Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:06:19    FatrasSimula   ERROR     event 8 particle id=18182821892444402191(vp=145|vs=20|p=137|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=43.4524 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15209325992804660972(vp=145|vs=20|p=138|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=161.357 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17511120174054484798(vp=147|vs=20|p=196|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=134.676 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=867113208588161590(vp=147|vs=21|p=197|g=0|sp=0)|pdg=gamma|q=0|m=0|p=38.5149 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9678688691532849159(vp=147|vs=21|p=198|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.68971 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16469631808093556403(vp=147|vs=30|p=251|g=0|sp=0)|pdg=gamma|q=0|m=0|p=34.4603 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11779422137751128963(vp=147|vs=30|p=252|g=0|sp=0)|pdg=gamma|q=0|m=0|p=33.8689 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6151343990822577493(vp=147|vs=31|p=253|g=0|sp=0)|pdg=gamma|q=0|m=0|p=246.833 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15669090663640441904(vp=147|vs=31|p=254|g=0|sp=0)|pdg=gamma|q=0|m=0|p=21.6263 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15827869234883051055(vp=148|vs=2|p=8|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=596.891 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1121147203547618989(vp=148|vs=2|p=9|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=179.229 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7182624385347048849(vp=148|vs=9|p=50|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1136.2 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16290488984618628673(vp=148|vs=9|p=51|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=114.11 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=2865824152682669(vp=150|vs=20|p=122|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=26.5575 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11059972863041076367(vp=150|vs=20|p=123|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=5.01519 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6462799146359133419(vp=150|vs=24|p=157|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=284.435 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14061063258708368808(vp=150|vs=24|p=158|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=104.656 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14584727712291160590(vp=150|vs=25|p=161|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=104.334 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=446596804604483696(vp=150|vs=26|p=159|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=270.375 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17791824476001052385(vp=150|vs=26|p=160|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=78.5159 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5833729431847327370(vp=150|vs=53|p=321|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=34.3213 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16891634988047269328(vp=150|vs=53|p=322|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=18.3846 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=2970672830522856998(vp=158|vs=2|p=9|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=126.866 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1015681708203559575(vp=158|vs=2|p=10|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=27.8159 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16839202980989299609(vp=160|vs=39|p=259|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=96.8731 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13152391146648745885(vp=160|vs=39|p=260|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=187.801 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1276200012661253798(vp=161|vs=9|p=77|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=482.151 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=4752035378336942973(vp=161|vs=9|p=78|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=749.937 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=66246384246909534(vp=162|vs=24|p=234|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=47.3884 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6966566954355690519(vp=162|vs=24|p=235|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=105.066 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9140677453493787188(vp=162|vs=32|p=308|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=130.897 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=12899759731828297894(vp=162|vs=32|p=309|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=69.411 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6431566707936057137(vp=162|vs=41|p=407|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=1005.16 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17006348856591443516(vp=162|vs=41|p=408|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=1003.26 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13727059374931365034(vp=163|vs=26|p=145|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=49.0253 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5780517923849406766(vp=163|vs=26|p=146|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=22.0825 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11202984251585920573(vp=165|vs=11|p=114|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=116.493 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17489573254195752073(vp=165|vs=12|p=115|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.9128 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=8424140517778309628(vp=165|vs=12|p=116|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.65394 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=8222628670272630788(vp=165|vs=14|p=120|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=54.0682 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14693305888116593926(vp=165|vs=14|p=121|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=26.3675 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=669576172733491142(vp=165|vs=25|p=199|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=78.9945 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1642826148953421016(vp=165|vs=25|p=200|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.7308 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5996467772646137180(vp=165|vs=25|p=201|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.8026 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9483911148511332636(vp=165|vs=39|p=334|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=114.425 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17328797100435659227(vp=165|vs=39|p=335|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=18.147 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5669460088242430899(vp=165|vs=71|p=620|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=291.469 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15105037702818063738(vp=165|vs=72|p=617|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1178.34 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11996742773167807501(vp=165|vs=73|p=618|g=0|sp=0)|pdg=gamma|q=0|m=0|p=21.2923 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6532108614119561865(vp=165|vs=73|p=619|g=0|sp=0)|pdg=gamma|q=0|m=0|p=83.8825 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=3378908059188026159(vp=165|vs=79|p=655|g=0|sp=0)|pdg=gamma|q=0|m=0|p=28.3241 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10835274102719748108(vp=165|vs=79|p=656|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.9515 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14996067015689441112(vp=165|vs=80|p=657|g=0|sp=0)|pdg=gamma|q=0|m=0|p=42.7225 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6545329073832002011(vp=165|vs=80|p=658|g=0|sp=0)|pdg=gamma|q=0|m=0|p=23.6049 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11838917521045186784(vp=166|vs=8|p=49|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=250.927 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1198391343055049520(vp=166|vs=8|p=50|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=564.276 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6746919410883262953(vp=166|vs=15|p=101|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.0276 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=4883536562657841013(vp=166|vs=15|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.2453 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=2815445267422765575(vp=166|vs=16|p=103|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.7741 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17997024471961868766(vp=166|vs=16|p=104|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.2236 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13453330349271228879(vp=166|vs=20|p=114|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2099.98 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1799349516050974547(vp=166|vs=20|p=115|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=466.561 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14469906111733057078(vp=171|vs=5|p=47|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=36.5581 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=3736611674052318197(vp=171|vs=5|p=48|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=55.5593 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15645891111598953998(vp=172|vs=7|p=48|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=666.22 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16775740027657143228(vp=172|vs=7|p=49|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=244.508 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16638814528424878413(vp=174|vs=6|p=34|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=113.682 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11545722809984386945(vp=174|vs=6|p=35|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=144.018 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14047288865640856718(vp=176|vs=14|p=107|g=0|sp=0)|pdg=gamma|q=0|m=0|p=22.1581 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7470994692342178851(vp=176|vs=14|p=108|g=0|sp=0)|pdg=gamma|q=0|m=0|p=6.91388 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=931696400235231247(vp=176|vs=15|p=109|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.03491 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13573271782921981485(vp=176|vs=15|p=110|g=0|sp=0)|pdg=gamma|q=0|m=0|p=46.2291 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17610166906225217315(vp=176|vs=24|p=156|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=87.2902 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13829287758541170542(vp=176|vs=24|p=157|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=179.867 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=3483998506881028081(vp=176|vs=28|p=170|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=44.6882 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=18340579455325777529(vp=176|vs=28|p=172|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.7332 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=8289135383498935116(vp=176|vs=31|p=182|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=33.5954 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10732815945417052251(vp=176|vs=31|p=183|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=4.13386 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7878972565469992420(vp=176|vs=42|p=229|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=3145.6 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15484083028476546666(vp=176|vs=43|p=230|g=0|sp=0)|pdg=gamma|q=0|m=0|p=116.825 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10756083061953570835(vp=176|vs=43|p=231|g=0|sp=0)|pdg=gamma|q=0|m=0|p=525.805 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=8123853208475157966(vp=176|vs=44|p=232|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=232.576 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13399426994937031620(vp=176|vs=44|p=233|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=271.563 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9366685095673824127(vp=178|vs=25|p=168|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=149.651 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9458349550414953754(vp=178|vs=25|p=169|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=41.485 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10170643326435175631(vp=180|vs=12|p=134|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=185.167 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=12659731948460089030(vp=180|vs=12|p=135|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=20.7343 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10938323945625792031(vp=180|vs=17|p=151|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=21.9641 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6142446440741986050(vp=180|vs=17|p=152|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=28.1821 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15833294422911279008(vp=183|vs=1|p=4|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=3230.05 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7356498398200331631(vp=183|vs=1|p=5|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=727.424 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1458351104856969955(vp=184|vs=26|p=190|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=4.53078 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11886869160632415933(vp=184|vs=26|p=191|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=36.0239 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17379927062080804874(vp=185|vs=3|p=6|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=58.971 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=656926099048871600(vp=185|vs=4|p=7|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.63665 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7489507557654070805(vp=185|vs=4|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.04233 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10980540772922554097(vp=186|vs=8|p=47|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=416.183 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13359215251245319740(vp=186|vs=8|p=48|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=100.602 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=4490840839661521153(vp=186|vs=17|p=119|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=160.762 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16824909358351528606(vp=186|vs=17|p=120|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=327.039 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9426271116990404674(vp=187|vs=23|p=282|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=22.7826 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=12208681397227448747(vp=187|vs=23|p=283|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=150.586 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15040203978851280754(vp=188|vs=24|p=179|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=124.665 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5903557739695029300(vp=188|vs=24|p=180|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=41.0416 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14934571697138080414(vp=188|vs=25|p=181|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=216.365 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=235797677005459993(vp=188|vs=25|p=182|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=52.9817 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16132967932893003719(vp=188|vs=26|p=183|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=464.412 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6772494024318527210(vp=188|vs=26|p=184|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=222.978 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15354319222004055729(vp=189|vs=15|p=82|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=54.5228 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=18282520917363754947(vp=189|vs=15|p=83|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=177.667 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17036886521011660853(vp=189|vs=18|p=85|g=0|sp=0)|pdg=gamma|q=0|m=0|p=283.696 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15359579400282246144(vp=189|vs=18|p=86|g=0|sp=0)|pdg=gamma|q=0|m=0|p=29.7885 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=15520580531218578827(vp=189|vs=19|p=87|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.60625 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=1638168316745066837(vp=189|vs=19|p=88|g=0|sp=0)|pdg=gamma|q=0|m=0|p=215.021 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13722924287460023833(vp=192|vs=4|p=7|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=87.7048 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=8573908952161113685(vp=192|vs=4|p=8|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=19.905 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13345313039248517119(vp=192|vs=5|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.21765 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14245042978233489645(vp=192|vs=5|p=10|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.7393 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14634321091382552067(vp=193|vs=3|p=55|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=43.5418 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5938955014196351914(vp=193|vs=3|p=56|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=10.4129 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=4840536877473270346(vp=195|vs=20|p=151|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=3546.73 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7022714423402310220(vp=195|vs=21|p=152|g=0|sp=0)|pdg=gamma|q=0|m=0|p=163.669 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=2954119528591168295(vp=195|vs=21|p=153|g=0|sp=0)|pdg=gamma|q=0|m=0|p=291.428 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=11306236800894769832(vp=198|vs=42|p=521|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=106.571 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=9739632183363021148(vp=198|vs=42|p=522|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=220.804 failed to simulate with error NavigatorError:3: No start volume could be resolved
