Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:34    FatrasSimula   ERROR     event 8 particle id=10376744434359215248(vp=48|vs=12|p=58|g=0|sp=0)|pdg=gamma|q=0|m=0|p=41.2499 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=3070331739590403160(vp=48|vs=13|p=59|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.69401 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=1642130867119093358(vp=48|vs=13|p=60|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.00968 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=5751391817569130929(vp=48|vs=18|p=94|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=926.334 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=10817853489150750003(vp=48|vs=19|p=95|g=0|sp=0)|pdg=gamma|q=0|m=0|p=47.2867 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=498946049355009573(vp=48|vs=19|p=96|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.1385 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=11753812708250866075(vp=51|vs=27|p=221|g=0|sp=0)|pdg=gamma|q=0|m=0|p=57.5624 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=3436254097852154972(vp=51|vs=27|p=222|g=0|sp=0)|pdg=gamma|q=0|m=0|p=107.615 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=13789464947250398893(vp=51|vs=28|p=223|g=0|sp=0)|pdg=gamma|q=0|m=0|p=406.769 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    FatrasSimula   ERROR     event 8 particle id=11711622935210703897(vp=51|vs=28|p=224|g=0|sp=0)|pdg=gamma|q=0|m=0|p=150.5 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:34    Sequencer      INFO      finished event 8
19:37:35    FatrasSimula   ERROR     event 9 particle id=18154915667206556688(vp=2|vs=5|p=57|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1028.87 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10260345551324408541(vp=2|vs=6|p=58|g=0|sp=0)|pdg=gamma|q=0|m=0|p=275.898 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15533449042143744574(vp=2|vs=6|p=59|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.5368 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=6043612157883934364(vp=2|vs=16|p=133|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=89.771 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=2024415496052789326(vp=2|vs=16|p=134|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=265.464 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1963528335476429551(vp=3|vs=57|p=449|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=128.759 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17773570734283526718(vp=3|vs=57|p=450|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.3338 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=7177457826015153299(vp=4|vs=13|p=100|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.8929 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12168134940370342585(vp=4|vs=13|p=101|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.10178 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17044823772079669755(vp=4|vs=14|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.4079 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5168933003656180515(vp=4|vs=14|p=103|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.1086 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15706069597289792846(vp=5|vs=22|p=196|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=91.7112 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16468115437987402973(vp=5|vs=22|p=197|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=26.0346 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5426038782598234711(vp=5|vs=23|p=199|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=102.187 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17302018414860563268(vp=5|vs=23|p=200|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.6113 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=60342910305864489(vp=5|vs=23|p=201|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.03966 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=14864608301453844600(vp=6|vs=26|p=222|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=465.777 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=7738397571021785819(vp=6|vs=26|p=223|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=66.4152 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3706283952506117480(vp=7|vs=7|p=65|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=64.0419 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=11166333163630173833(vp=7|vs=8|p=66|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.78205 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4051606470897707872(vp=7|vs=8|p=67|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.10471 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=14254912236487313563(vp=9|vs=2|p=7|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=343.695 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4116573973151108644(vp=9|vs=3|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.6802 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17856677431813369334(vp=9|vs=3|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=69.3967 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=18366939098951510831(vp=9|vs=10|p=47|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=763.373 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4959259222273779676(vp=9|vs=11|p=48|g=0|sp=0)|pdg=gamma|q=0|m=0|p=176.029 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15645366675706561165(vp=9|vs=11|p=49|g=0|sp=0)|pdg=gamma|q=0|m=0|p=44.9324 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3536992790398036709(vp=10|vs=11|p=86|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=107.842 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=11731690304660471953(vp=10|vs=11|p=87|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=14.4313 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1046054124203331392(vp=10|vs=28|p=221|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=132.798 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5168315406163332390(vp=10|vs=28|p=222|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=12.5589 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4534468920639592057(vp=10|vs=36|p=246|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=132.768 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5034566827130910640(vp=10|vs=36|p=247|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=48.3559 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12054617533741455284(vp=13|vs=16|p=141|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=42.3877 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=8371052868460326522(vp=13|vs=16|p=142|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=4.35916 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15516153086529398627(vp=14|vs=12|p=65|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=106.515 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=271133513674295599(vp=14|vs=12|p=66|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=180.336 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10221719151530206722(vp=14|vs=37|p=359|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=26.4312 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3680075396552908093(vp=14|vs=37|p=360|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=174.33 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=14315748942959833137(vp=14|vs=56|p=493|g=0|sp=0)|pdg=gamma|q=0|m=0|p=42.0867 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=8365411879321816132(vp=14|vs=56|p=494|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.2895 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=121590711065859529(vp=14|vs=57|p=495|g=0|sp=0)|pdg=gamma|q=0|m=0|p=86.0884 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16974819193622341178(vp=14|vs=57|p=496|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.4304 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10857791920390942877(vp=14|vs=59|p=497|g=0|sp=0)|pdg=gamma|q=0|m=0|p=51.149 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16737954054215333046(vp=14|vs=59|p=498|g=0|sp=0)|pdg=gamma|q=0|m=0|p=123.076 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15676881575302068750(vp=14|vs=60|p=499|g=0|sp=0)|pdg=gamma|q=0|m=0|p=48.734 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=2125031550509473715(vp=14|vs=60|p=500|g=0|sp=0)|pdg=gamma|q=0|m=0|p=90.6164 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15717630143352633894(vp=20|vs=11|p=65|g=0|sp=0)|pdg=gamma|q=0|m=0|p=40.6797 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=6127810274245672496(vp=20|vs=11|p=66|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.03481 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=6700556276205549054(vp=20|vs=12|p=68|g=0|sp=0)|pdg=gamma|q=0|m=0|p=81.5915 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=7988080442598907936(vp=20|vs=19|p=86|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=422.009 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=2276893443402399187(vp=20|vs=19|p=87|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=201.777 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5076586985542473390(vp=20|vs=26|p=148|g=0|sp=0)|pdg=gamma|q=0|m=0|p=26.7036 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5973576112535889663(vp=20|vs=26|p=149|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.6592 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1049375976281074529(vp=20|vs=27|p=146|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.8044 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=100921561452083858(vp=20|vs=27|p=147|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.8291 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16353540541875935910(vp=22|vs=5|p=45|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=86.0365 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4742289917901708825(vp=22|vs=5|p=46|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=46.0991 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17103217393694013918(vp=22|vs=10|p=76|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=31.8587 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=8747955025972443234(vp=22|vs=10|p=77|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=27.3738 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15037967368409234672(vp=22|vs=11|p=85|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=155.513 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=14709695999969443216(vp=22|vs=11|p=86|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=101.71 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=13820275706095110712(vp=24|vs=2|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.6663 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=67192711001458025(vp=24|vs=2|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=29.0127 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=8195525685315299424(vp=24|vs=3|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=120.917 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15571459996381529714(vp=24|vs=3|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=58.0577 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=118735549344292109(vp=24|vs=11|p=58|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=166.184 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1262026372763245707(vp=24|vs=12|p=59|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.3368 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3544826813913683407(vp=24|vs=12|p=60|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.3415 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9336849044925382622(vp=25|vs=7|p=62|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=186.052 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=50106586579138597(vp=25|vs=7|p=63|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=32.2915 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12154404032154185679(vp=28|vs=38|p=445|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=190.479 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=2535275881603924782(vp=28|vs=38|p=446|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.9835 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12203522498761231125(vp=28|vs=38|p=447|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.51088 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3354219646416368901(vp=28|vs=39|p=451|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=26.6598 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1207127577346897301(vp=28|vs=40|p=449|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=290.362 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4355532179605860162(vp=28|vs=40|p=450|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=46.3083 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3278103495109956446(vp=28|vs=41|p=452|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=430.547 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16427067830213183994(vp=28|vs=41|p=453|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=78.6699 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16513428173025817331(vp=30|vs=16|p=106|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=844.264 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=6928444178952491741(vp=30|vs=17|p=107|g=0|sp=0)|pdg=gamma|q=0|m=0|p=102.82 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4606327673586270259(vp=30|vs=17|p=108|g=0|sp=0)|pdg=gamma|q=0|m=0|p=53.552 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10342080638707063593(vp=35|vs=17|p=161|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=505.521 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5582876057531912326(vp=35|vs=17|p=162|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=305.84 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=13015160287667853963(vp=36|vs=18|p=143|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=82.044 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=2194852887692346989(vp=36|vs=18|p=144|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=330.15 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4955032824414882457(vp=36|vs=19|p=145|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=125.501 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4332088458782855529(vp=36|vs=19|p=146|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.0241 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=13898387822863950891(vp=36|vs=26|p=200|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=612.164 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5539805559269116661(vp=36|vs=27|p=201|g=0|sp=0)|pdg=gamma|q=0|m=0|p=118.025 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3224206982899019344(vp=36|vs=27|p=202|g=0|sp=0)|pdg=gamma|q=0|m=0|p=63.3097 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9033463958830364782(vp=36|vs=28|p=204|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=345.923 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12483304227867768011(vp=36|vs=28|p=205|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=48.788 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4439941872586754806(vp=36|vs=46|p=293|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=909.441 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=11173296856676484735(vp=36|vs=46|p=294|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=227.255 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15371662524759013911(vp=37|vs=3|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=125.801 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=14333577147695590089(vp=37|vs=3|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=66.258 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9512453976261739469(vp=37|vs=4|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.76723 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9844202982285181439(vp=37|vs=4|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.5827 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=13441736372569662138(vp=37|vs=8|p=19|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=16.9298 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=319906893487897199(vp=37|vs=8|p=20|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=30.0782 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9530542257750941779(vp=40|vs=22|p=126|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=74.3442 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10376201734116874754(vp=40|vs=22|p=127|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.49609 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=8729025478981071509(vp=41|vs=3|p=10|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=381.817 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=608648653091468238(vp=41|vs=3|p=11|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=122.044 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=942535611075324021(vp=41|vs=12|p=69|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=46.1194 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3194978306611587426(vp=41|vs=12|p=70|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=5.89911 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1449280183600137252(vp=41|vs=49|p=393|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=148.155 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=6860299016681220534(vp=41|vs=50|p=394|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.1479 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10693375238283943426(vp=41|vs=50|p=395|g=0|sp=0)|pdg=gamma|q=0|m=0|p=22.0487 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9849693891140130375(vp=43|vs=9|p=70|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=242.291 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=13925812492010570818(vp=43|vs=9|p=71|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.89044 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=8879412696388924987(vp=43|vs=9|p=72|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.939 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12697553267654240765(vp=44|vs=18|p=132|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=28.7795 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17766597958370119293(vp=44|vs=18|p=133|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=24.9611 failed to simulate with error NavigatorError:3: No start volume could be resolved
